category,feed_tag,is_watch,link,published_iso,score,source,summary,title,uid,watch_hits
preprints,arxiv-qbio,False,https://arxiv.org/abs/2503.18855,2026-03-18T04:00:00Z,1.4,q-bio updates on arXiv.org,"arXiv:2503.18855v3 Announce Type: replace Abstract: The topological and geometrical features at the boundary zone of planar polygonal networks remain poorly understood. Based on observations and mathematical proofs, we propose that marginal cells in the thalli of Pyropia haitanensis, a two-dimensional (2D) biological polygonal network, have an average edge number of approximately five. We demonstrate that this number is maintained by specific division patterns. Furthermore, we observe that both marginal cells and inner cells follow the trends predicted by the Lewis law and Aboav-Weaire law, but each cell type requires its own set of correlation parameters to more accurately describe its topological and geometrical features. The boundary effects are also evident in the differences between marginal cells and inner cells in terms of the distributions of interior angles and edge lengths. Similar to inner cells, cell division tends to occur in marginal cells with large sizes and transects a pair of unconnected edges. In particular, this study finds that the division of marginal cells preferentially transects the marginal edge. These specific topological and geometrical features of margi",Boundary effects in biological planar networks: pentagonsdominate Pyropia marginal cells,oai:arXiv.org:2503.18855v3,[]
journal,nature-biotech,False,https://www.nature.com/articles/s41587-026-03055-x,2026-03-18T00:00:00Z,0.19999999999999996,Nature Biotechnology,"Nature Biotechnology, Published online: 18 March 2026; doi:10.1038/s41587-026-03055-x An engineered Escherichia coli Nissle 1917 strain carrying a synthetic arginine–nitric oxide (NO) circuit enables sustained intratumoral NO production that promotes vascular normalization and immune reprogramming. This reshaped tumor microenvironment synergizes with blockade of the immune checkpoint PD-L1 to reinvigorate CD8+ T cells and drive durable tumor regression in mouse models.",An engineered E. coli strain sustains intratumoral nitric oxide production to boost effectiveness of tumor immunotherapy,https://www.nature.com/articles/s41587-026-03055-x,[]
journal,nature-biotech,False,https://www.nature.com/articles/s41587-026-03054-y,2026-03-18T00:00:00Z,0.19999999999999996,Nature Biotechnology,"Nature Biotechnology, Published online: 18 March 2026; doi:10.1038/s41587-026-03054-y Solid tumors are sensitized to anti‑PD‑L1 immunotherapy by engineered E. coli to produce nitric oxide.",Sustained nitric oxide production by engineered E. coli remodels the tumor microenvironment and potentiates immunotherapy,https://www.nature.com/articles/s41587-026-03054-y,[]
journal,nature-biotech,False,https://www.nature.com/articles/s41587-026-03061-z,2026-03-18T00:00:00Z,0.19999999999999996,Nature Biotechnology,"Nature Biotechnology, Published online: 18 March 2026; doi:10.1038/s41587-026-03061-z Peptides are sequenced by converting each amino acid into amplifiable DNA barcodes.",Single-molecule peptide sequencing through reverse translation of peptides into DNA,https://www.nature.com/articles/s41587-026-03061-z,[]
journal,nature-biotech,False,https://www.nature.com/articles/s41587-026-03045-z,2026-03-18T00:00:00Z,0.19999999999999996,Nature Biotechnology,"Nature Biotechnology, Published online: 18 March 2026; doi:10.1038/s41587-026-03045-z Base editor precision is increased by reverting established mutations.","Precise, minimally evolved adenine base editors generated through mutation reversion analysis",https://www.nature.com/articles/s41587-026-03045-z,[]
journal,nature-biotech,False,https://www.nature.com/articles/s41587-026-03062-y,2026-03-17T00:00:00Z,0.19999999999999996,Nature Biotechnology,"Nature Biotechnology, Published online: 17 March 2026; doi:10.1038/s41587-026-03062-y Balenciaga debuts eight-legged yarns",Balenciaga debuts eight-legged yarns,https://www.nature.com/articles/s41587-026-03062-y,[]
journal,nature-biotech,False,https://www.nature.com/articles/s41587-026-03067-7,2026-03-17T00:00:00Z,0.19999999999999996,Nature Biotechnology,"Nature Biotechnology, Published online: 17 March 2026; doi:10.1038/s41587-026-03067-7 FDA backpedals to review Moderna mRNA flu vaccine",FDA backpedals to review Moderna mRNA flu vaccine,https://www.nature.com/articles/s41587-026-03067-7,[]
journal,nature-biotech,False,https://www.nature.com/articles/s41587-026-03072-w,2026-03-17T00:00:00Z,0.19999999999999996,Nature Biotechnology,"Nature Biotechnology, Published online: 17 March 2026; doi:10.1038/s41587-026-03072-w Broadly protective mucosal vaccine harnesses integrated immunity",Broadly protective mucosal vaccine harnesses integrated immunity,https://www.nature.com/articles/s41587-026-03072-w,[]
journal,nature-biotech,False,https://www.nature.com/articles/s41587-026-03065-9,2026-03-17T00:00:00Z,0.19999999999999996,Nature Biotechnology,"Nature Biotechnology, Published online: 17 March 2026; doi:10.1038/s41587-026-03065-9 New rules spur cell and gene therapy trials in China",New rules spur cell and gene therapy trials in China,https://www.nature.com/articles/s41587-026-03065-9,[]
preprints,arxiv-qbio,False,https://arxiv.org/abs/2603.15702,2026-03-18T04:00:00Z,-0.6,q-bio updates on arXiv.org,"arXiv:2603.15702v1 Announce Type: new Abstract: QuPath is open-source software for bioimage analysis. As a desktop application that is flexible and easy to install, QuPath is used by labs worldwide to visualise and analyse large and complex images. However, relying only on images stored only on a local file system limits QuPath's use for larger studies. This paper describes a new extension that enables QuPath to access pixels and metadata from an OMERO server. This enhances the software by allowing it to work efficiently with images stored remotely, while also serving as a template for developers who want to connect QuPath to other image management systems.",Whole slide and microscopy image analysis with QuPath and OMERO,oai:arXiv.org:2603.15702v1,[]
preprints,arxiv-qbio,False,https://arxiv.org/abs/2603.16064,2026-03-18T04:00:00Z,-0.6,q-bio updates on arXiv.org,"arXiv:2603.16064v1 Announce Type: new Abstract: Broad mobility restrictions can help control infectious disease spread, but their socioeconomic costs and the variation in transmission risks by mobility purpose, age group, and spatial connectivity highlight the need for targeted approaches. In this study, we developed an age-structured SEIR metapopulation model for COVID-19 across Seoul's 25 districts, integrating mobile phone-derived origin-destination data. We stratified mobility by age (0-19, 20-59, 60+) and purpose: residential (H), school/work (W), and other non-routine (O). Using 2024 mobility data as a baseline and incorporating pandemic-period (2020-2021) mobility deviations, we investigated counterfactual strategies under various targeting scenarios. Our results showed that W restrictions among adults aged 20-59 produced the highest per-capita reductions in infection. Spatial clustering based on population-adjusted W inflows showed that high-inflow central business districts corresponded to the fast-spreading districts identified in the simulations. Targeting W flows into and within this cluster consistently reduced epidemic size across uncertain seeding locations. Furtherm",Evaluating Targeted Mobility Restrictions on COVID-19 Transmission in Seoul: A Metapopulation Modeling Study Using Mobile Phone Data,oai:arXiv.org:2603.16064v1,[]
preprints,arxiv-qbio,False,https://arxiv.org/abs/2603.16178,2026-03-18T04:00:00Z,-0.6,q-bio updates on arXiv.org,"arXiv:2603.16178v1 Announce Type: new Abstract: Early identification of individuals at risk of stroke remains a major clinical challenge, as prodromal motor im- pairments are often subtle and transient. In this pilot study, a wearable sensor-based framework is proposed for early pre- stroke risk screening using a single inertial measurement unit mounted on the sacral region to capture pelvic motion during gait and standing tasks. The pelvis is treated as a biomechanical proxy for global motor control, enabling the quantification of gait variability and postural drift as digital biomarkers of neurological instability. Raw inertial signals are processed using a sensor fusion pipeline to estimate pelvic kinematics, from which variability and nonlinear dynamic features are extracted. These features are subsequently used to train a machine learning model for risk stratification across control, pre-stroke, and stroke groups. Progressive increases in pelvic angular variability and postural instability are observed from the control to stroke groups, with the pre-stroke cohort exhibiting intermediate char- acteristics. As a proof-of-concept investigation, the proposed framework demonstrates",Early Pre-Stroke Detection via Wearable IMU-Based Gait Variability and Postural Drift Analysis,oai:arXiv.org:2603.16178v1,[]
preprints,arxiv-qbio,False,https://arxiv.org/abs/2603.16194,2026-03-18T04:00:00Z,-0.6,q-bio updates on arXiv.org,"arXiv:2603.16194v1 Announce Type: new Abstract: Bacterial phase variation enables reversible, locus-specific phenotypic switching, often driven by DNA inversion (invertons). To identify these events, researchers commonly rely on sequencing reads that provide orientation-specific support. Metagenomic sequencing, which captures total genetic material independent of cultivation, offers a powerful platform for the comprehensive study of invertons. However, computational inverton calling from metagenomic data is difficult at low sequencing depth: hard read-support cutoffs can miss true events, while sequence-only predictors lack read-backed interpretability and uncertainty quantification. To address this, we present TPMM, a three-component posterior mixture model for inverton calling in metagenomic data. TPMM explicitly incorporates sequencing depth to formulate inverton detection as a probabilistic mixture problem. Starting from candidates flanked by inverted repeats, the model classifies the candidates into noise, low-probability, or high-probability inversion signals using read evidence. Finally, TPMM assigns posterior probabilities as soft labels and applies cumulative Bayesian Fals",TPMM: Three-component Posterior Mixture Model Enables Robust Inverton Detection in Low-Depth Metagenomes and Suggests Potential Viral Invertons,oai:arXiv.org:2603.16194v1,[]
preprints,arxiv-qbio,False,https://arxiv.org/abs/2603.16288,2026-03-18T04:00:00Z,-0.6,q-bio updates on arXiv.org,"arXiv:2603.16288v1 Announce Type: new Abstract: Pain is strongly influenced by expectations and learning from previous experience, such as in classical conditioning. Conditioned responses and expectations can generalize to perceptually and conceptually related cues, but how generalization influences pain experience and the neurobiological processing of pain remains unclear. We used fMRI and multilevel mediation analyses to address this question. Thirty-six human participants first learned to associate two visual cues from distinct conceptual categories (e.g., animals vs. vehicles) with high or low levels of heat pain. In a subsequent phase, they were presented novel cues (images, drawings, or words) not previously paired with pain, but which shared the conceptual category of the initial pain-predictive cues. Participants who developed explicit expectations during learning reported greater pain in response to stimuli conceptually related to high-vs. low-pain cues ('generalization stimuli'), demonstrating generalization of cue influences on pain. This effect was mediated by increased pain-related activity to generalization stimuli in the hippocampus, which correlated with individual ",Hippocampus mediates conceptual generalization of pain modulation,oai:arXiv.org:2603.16288v1,[]
preprints,arxiv-qbio,False,https://arxiv.org/abs/2603.16501,2026-03-18T04:00:00Z,-0.6,q-bio updates on arXiv.org,"arXiv:2603.16501v1 Announce Type: new Abstract: Kangaroo mother care (KMC) is an intervention involving skin-to-skin contact that promotes physiological stability and supports long-term neurodevelopment in preterm infants. However, the underlying neurophysiological mechanisms remain unclear. We aimed to investigate the immediate effects of the first KMC on infants' brain function, mother-infant inter-brain synchrony, as well as their associations. Fifty-eight preterm infants (gestational age < 32 weeks or birth weight < 1500 g) and their mothers underwent synchronous dual-electroencephalography recording before and during the first KMC session. Infant brain function was assessed via power spectrum energy and graph theory-based network metrics, and mother-infant inter-brain synchrony was quantified using phase-locking value (PLV), from which inter-brain density and inter-brain strength were calculated. Correlation analyses were performed between infant intra-brain metrics and inter-brain synchrony indicators.During the first KMC, preterm infants showed enhanced theta, alpha, and beta power alongside reduced relative delta power, while brain network topological metrics remained stabl",The immediate effect of kangaroo mother care on Mother-infant inter-brain synchrony and infant brain function,oai:arXiv.org:2603.16501v1,[]
preprints,arxiv-qbio,False,https://arxiv.org/abs/2603.16587,2026-03-18T04:00:00Z,-0.6,q-bio updates on arXiv.org,"arXiv:2603.16587v1 Announce Type: new Abstract: We present HistoAtlas, a pan-cancer computational atlas that extracts 38 interpretable histomic features from 6,745 diagnostic H&E slides across 21 TCGA cancer types and systematically links every feature to survival, gene expression, somatic mutations, and immune subtypes. All associations are covariate-adjusted, multiple-testing corrected, and classified into evidence-strength tiers. The atlas recovers known biology, from immune infiltration and prognosis to proliferation and kinase signaling, while uncovering compartment-specific immune signals and morphological subtypes with divergent outcomes. Every result is spatially traceable to tissue compartments and individual cells, statistically calibrated, and openly queryable. HistoAtlas enables systematic, large-scale biomarker discovery from routine H&E without specialized staining or sequencing. Data and an interactive web atlas are freely available at https://histoatlas.com .",HistoAtlas: A Pan-Cancer Morphology Atlas Linking Histomics to Molecular Programs and Clinical Outcomes,oai:arXiv.org:2603.16587v1,[]
preprints,arxiv-qbio,False,https://arxiv.org/abs/2603.16770,2026-03-18T04:00:00Z,-0.6,q-bio updates on arXiv.org,"arXiv:2603.16770v1 Announce Type: new Abstract: Force fields for molecular dynamics are usually developed manually, limiting their transferability and making systematic exploration of functional forms challenging. We developed a graph neural network that assigns all force field parameters for diverse molecules using continuous atom typing. The freely-available model, called Garnet, was trained on quantum mechanical, condensed phase and protein nuclear magnetic resonance data without the use of existing parameters. The resulting force field shows comparable performance to current force fields on small molecules, folded proteins, protein complexes and disordered proteins. It shows similar results to popular approaches for relative binding free energy predictions across a range of targets. Assessing different functional forms shows that the double exponential potential is a flexible and accurate alternative to the Lennard-Jones potential. Garnet provides a platform for automated, reproducible force field discovery that brings the benefits of machine learning to classical force fields.",Training a force field for proteins and small molecules from scratch,oai:arXiv.org:2603.16770v1,[]
preprints,arxiv-qbio,False,https://arxiv.org/abs/2603.16773,2026-03-18T04:00:00Z,-0.6,q-bio updates on arXiv.org,"arXiv:2603.16773v1 Announce Type: new Abstract: OBJECTIVE: To propose a new approach to analyze the age-distribution of reported cases for vector-transmitted infections. METHODS: Using officially reported number of cases of dengue, Zika, chikungunya, malaria and leishmaniasis for distinct geographical areas, in different periods. Data were treated in special but well-known procedure, transforming the raw data into a density age-dependent distribution and fitting a special continuous function to it. RESULTS: We found that the proportion of age-dependent cases with respect to the total number of cases in a given year (or any transmission season) is probably determined by the ecological interactions between vectors and hosts. The age-distribution of the proportion of cases for the three Aedes-related infections are essentially the same independently of the magnitude of the outbreak and the geographical region considered. On the other hand, for the infections transmitted by other vectors, the age-distributions of the proportion of cases are entirely different. CONCLUSIONS: During specific outbreaks, the ratio between the age distribution of the proportion of officially reported cases a",Age-dependent distribution of officially reported cases of vector-borne infections,oai:arXiv.org:2603.16773v1,[]
preprints,arxiv-qbio,False,https://arxiv.org/abs/2603.15711,2026-03-18T04:00:00Z,-0.6,q-bio updates on arXiv.org,"arXiv:2603.15711v1 Announce Type: cross Abstract: Alkaptonuria (AKU) is an ultra-rare autosomal recessive metabolic disorder caused by mutations in the HGD (Homogentisate 1,2-Dioxygenase) gene, leading to a pathological accumulation of homogentisic acid (HGA) in body fluids and tissues. This leads to systemic manifestations, including premature spondyloarthropathy, renal and prostatic stones, and cardiovascular complications. Being ultra-rare, the amount of data related to the disease is limited, both in terms of clinical data and literature. Knowledge graphs (KGs) can help connect the limited knowledge about the disease (basic mechanisms, manifestations and existing therapies) with other knowledge; however, AKU is frequently underrepresented or entirely absent in existing biomedical KGs. In this work, we apply a text-mining methodology based on PubTator3 for large-scale extraction of biomedical relations. We construct two KGs of different sizes, validate them using existing biochemical knowledge and use them to extract genes, diseases and therapies possibly related to AKU. This computational framework reveals the systemic interactions of the disease, its comorbidities, and potenti",Knowledge Graph Extraction from Biomedical Literature for Alkaptonuria Rare Disease,oai:arXiv.org:2603.15711v1,[]
preprints,arxiv-qbio,False,https://arxiv.org/abs/2603.16185,2026-03-18T04:00:00Z,-0.6,q-bio updates on arXiv.org,"arXiv:2603.16185v1 Announce Type: cross Abstract: Predicting drug response in patients from preclinical data remains a major challenge in precision oncology due to the substantial biological gap between in vitro cell lines and patient tumors. Rather than aiming to improve absolute in vitro prediction accuracy, this work examines whether explicitly separating representation learning from task supervision enables more sample-efficient adaptation of drug-response models to patient data under strong biological domain shift. We propose a staged transfer-learning framework in which cellular and drug representations are first learned independently from large collections of unlabeled pharmacogenomic data using autoencoder-based representation learning. These representations are then aligned with drug-response labels on cell-line data and subsequently adapted to patient tumors using few-shot supervision. Through a systematic evaluation spanning in-domain, cross-dataset, and patient-level settings, we show that unsupervised pretraining provides limited benefit when source and target domains overlap substantially, but yields clear gains when adapting to patient tumors with very limited labele",Sample-Efficient Adaptation of Drug-Response Models to Patient Tumors under Strong Biological Domain Shift,oai:arXiv.org:2603.16185v1,[]
preprints,arxiv-qbio,False,https://arxiv.org/abs/2603.16281,2026-03-18T04:00:00Z,-0.6,q-bio updates on arXiv.org,"arXiv:2603.16281v1 Announce Type: cross Abstract: Electroencephalography (EEG) is a widely used tool for studying brain function, with applications in clinical neuroscience, diagnosis, and brain-computer interfaces (BCIs). Recent EEG foundation models trained on large unlabeled corpora aim to learn transferable representations, but their effectiveness remains unclear; reported improvements over smaller task-specific models are often modest, sensitive to downstream adaptation and fine-tuning strategies, and limited under linear probing. We hypothesize that one contributing factor is the reliance on signal reconstruction as the primary self-supervised learning (SSL) objective, which biases representations toward high-variance artifacts rather than task-relevant neural structure. To address this limitation, we explore an SSL paradigm based on Joint Embedding Predictive Architectures (JEPA), which learn by predicting latent representations instead of reconstructing raw signals. While earlier JEPA-style methods often rely on additional heuristics to ensure training stability, recent advances such as LeJEPA provide a more principled and stable formulation. We introduce Laya, the first EE",Laya: A LeJEPA Approach to EEG via Latent Prediction over Reconstruction,oai:arXiv.org:2603.16281v1,[]
preprints,arxiv-qbio,False,https://arxiv.org/abs/2603.16384,2026-03-18T04:00:00Z,-0.6,q-bio updates on arXiv.org,"arXiv:2603.16384v1 Announce Type: cross Abstract: This study investigates a method to guide and control fish schools using virtual fish trained with reinforcement learning. We utilize 2D virtual fish displayed on a screen to overcome technical challenges such as durability and movement constraints inherent in physical robotic agents. To address the lack of detailed behavioral models for real fish, we adopt a model-free reinforcement learning approach. First, simulation results show that reinforcement learning can acquire effective movement policies even when simulated real fish frequently ignore the virtual stimulus. Second, real-world experiments with live fish confirm that the learned policy successfully guides fish schools toward specified target directions. Statistical analysis reveals that the proposed method significantly outperforms baseline conditions, including the absence of stimulus and a heuristic ""stay-at-edge"" strategy. This study provides an early demonstration of how reinforcement learning can be used to influence collective animal behavior through artificial agents.",Controlling Fish Schools via Reinforcement Learning of Virtual Fish Movement,oai:arXiv.org:2603.16384v1,[]
preprints,arxiv-qbio,False,https://arxiv.org/abs/2603.16562,2026-03-18T04:00:00Z,-0.6,q-bio updates on arXiv.org,"arXiv:2603.16562v1 Announce Type: cross Abstract: Understanding non-genetic determinants of cell fate is critical for developing and improving cancer therapies, as genetically identical cells can exhibit divergent outcomes under the same treatment conditions. In this work, we present a deep learning approach for cell fate prediction from raw long-term live-cell recordings of cancer cell populations under chemotherapeutic treatment. Our Transformer model is trained to predict cell fate directly from raw image sequences, without relying on predefined morphological or molecular features. Beyond classification, we introduce a comprehensive explainability framework for interpreting the temporal and morphological cues guiding the model's predictions. We demonstrate that prediction of cell outcomes is possible based on the video only, our model achieves balanced accuracy of 0.94 and an F1-score of 0.93. Attention and masking experiments further indicate that the signal predictive of the cell fate is not uniquely located in the final frames of a cell trajectory, as reliable predictions are possible up to 10 h before the event. Our analysis reveals distinct temporal distribution of predicti",Understanding Cell Fate Decisions with Temporal Attention,oai:arXiv.org:2603.16562v1,[]
preprints,arxiv-qbio,False,https://arxiv.org/abs/2603.16741,2026-03-18T04:00:00Z,-0.6,q-bio updates on arXiv.org,"arXiv:2603.16741v1 Announce Type: cross Abstract: Objective. We establish a principled method for inferring mental health related psychometric variables from neural and behavioral data using the Implicit Association Test (IAT) as the data generation engine, aiming to overcome the limited predictive performance (typically under 0.7 AUC) of the gold-standard D-score method, which relies solely on reaction times. Approach. We propose a sparse hierarchical Bayesian model that leverages multi-modal data to predict experiences related to mental illness symptoms in new participants. The model is a multivariate generalization of the D-score with trainable parameters, engineered for parameter efficiency in the small-cohort regime typical of IAT studies. Data from two IAT variants were analyzed: a suicidality-related E-IAT ($n=39$) and a psychosis-related PSY-IAT ($n=34$). Main Results. Our approach overcomes a high inter-individual variability and low within-session effect size in the dataset, reaching AUCs of 0.73 (E-IAT) and 0.76 (PSY-IAT) in the best modality configurations, though corrected 95% confidence intervals are wide ($\pm 0.18$) and results are marginally significant after FDR c",Bayesian Inference of Psychometric Variables From Brain and Behavior in Implicit Association Tests,oai:arXiv.org:2603.16741v1,[]
